"","Fish","Tank","Trigger","Prev_tank","Condition","Status","Status_Long","Time_Day_2","Behaviors_Day_2","Behaviors_Per_Time","Change_Length","Change_Mass","Log_11KT","Log_E2","Average_Area_2.5x","Total_Slides_With_Gonad","Estimated_Volume_2.5x","Log10_Volume","Percent_Testicular","Testicular_Estimate","Log10_Testicular_Estimate","Percent_Ovarian","Ovarian_Estimate","Log10_Ovarian_Estimate"
"18","C21S","C21","pairing","T13","Experiment","S","Subordinate",0,0,0,"105.55555555555556","113.63639999999999","2.3869446243705745",NA,"60924.452380952382","86","5239502.9047619049","6.7192900854647215","0.10667194421571763","558907.96157485235","5.7473402961311999","0.72856188329412186","3817302.1038183556","6.5817565316623368"
"19","D4F","D4","NA","NA","Control","F","Female",511,541,1.0587084148728,"NA","NA","1.6893088591236203",NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"20","D4M","D4","NA","NA","Control","M","Male",574,86,0.149825783972125,"NA","NA","2.5814376192313899",NA,"51494.515151515152","65","3347143.4848484849","6.5246743300280095","0.69147187383040953","2314455.5774474288","6.3644488495584071","0.24596055941149852","823265.28396388597","5.9155398021589978"
"21","T11D","T11","pairing","C21","Experiment","E","Expanded",318,74,0.232704402515723,"101.35135135135134","112.5926","1.6935510855959135",NA,"156623.86363636365","94","14722643.181818184","7.1679857866474146","0","0","0","0.45145901169439256","6646669.9403928239","6.8226041131618205"
"22","T11S","T11","pairing","T19","Experiment","EP","Expanded Partner",531,539,1.015065913371,"101.75438596491226","109.4395","2.8424781827098919",NA,"62909.787234042553","86","5410241.7021276597","6.7332166676122087","0.54083807836254028","2926064.7256556023","6.4662839286533256","0.41048175825290062","2220805.5264625275","6.3465105295155722"
"23","T13D","T13","pairing","A25","Experiment","D","Dominant",573,344,0.600349040139616,"106.66666666666667","127.1523","3.1480440051622276",NA,"88131.477272727279","90","7931832.9545454551","6.8993735593301571","0.12582524547228782","998024.82855086389","5.9991413456646319","0.75373302172903855","5978484.4206795134","6.7765911018548994"
"24","T13S","T13","pairing","A12","Experiment","S","Subordinate",508,539,1.06102362204724,"102","93.971630000000005","2.5023041890551116",NA,"50784.307692307695","79","4011960.307692308","6.6033566276795179","0.1368921081644244","549205.70439199288","5.7397350394407178","0.75858232501518019","3043402.1780778486","6.4833593470932165"
"25","T14D","T14","removal","T14","Experiment","D","Dominant",381,101,0.26509186351706,"109.09090909090908","131.81819999999999","2.619948549257999",NA,"54532.620689655174","61","3326489.8620689656","6.5219862042124861","0.35286940743601902","1173816.5064702006","6.0696002123666153","0.61482562233325599","2045211.1996318186","6.3107381622693346"
"26","T14S","T14","removal","T14","Experiment","S","Subordinate",0,0,0,"100","99.28058","2.5090949438113794",NA,"23308.625","64","1491752","6.1736966287774937","0.1460637709096112","217890.92238195433","5.3382391373525113","0.75586451450771674","1127562.4012459156","6.0521405858199371"
"27","T17D","T17","pairing","T3","Experiment","NF","New Female",45,24,0.533333333333333,"117.24137931034481","179.78720000000001","2.0773315611289904",NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"28","T17S","T17","pairing","T2","Experiment","NM","New Male",480,266,0.554166666666667,"103.92156862745099","105.92885375494072","2.8049908234762881",NA,"89522.113636363632","82","7340813.3181818174","6.8657441798112151","0.56993129905820983","4183759.2705751709","6.6215666876975172","0.3779629359469191","2774555.3539782451","6.4431933936618071"
"29","T19D","T19","pairing","T17","Experiment","D","Dominant",468,565,1.20726495726496,"107.01754385964912","118.5864","3.0309800184242359",NA,"68515.05","81","5549719.0499999998","6.7442709978752715","0.43455928403927446","2411681.9369871225","6.3823200306158006","0.51723610733643088","2870515.078232835","6.4579598324703573"
"30","T19S","T19","pairing","A22","Experiment","S","Subordinate",274,0,0,"100","98.818899999999999","2.8089735266532672",NA,"28706.44","50","1435322","6.1569493415827896","9.6317372452167621E-2","138246.44366279015","5.1406539680599792","0.82418173681734175","1182966.1788521407","6.072972328273023"
"31","T5D","T5","removal","T5","Experiment","D","Dominant",582,125,0.214776632302405,"101.2820512820513","101.3189","2.18135759202845",NA,"101500.67441860466","87","8830558.6744186059","6.9459881805358838","0.16379850795876322","1446432.3353120815","6.1602981219882009","0.73849105644906288","6521288.6045068325","6.8143334206600334"
"32","T5S","T5","removal","T5","Experiment","S","Subordinate",590,152,0.257627118644068,"103.7037037037037","102.8777","2.8791761907363385",NA,"57581","46","2648726","6.4230370346118058","0.46686103545362972","1236586.9629929508","6.0922246635359212","0.48561341122818136","1286256.868268776","6.1093277067934366"
