max_exprmean_column,max_exprmean_value
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
rank,1.701
